,"<luc. 1.430> Et qui te laxis imitantur, Sarmata, braccis,"
,"<luc. 1.431> Vangiones: Batavique truces, quos aere recurvo"
,<luc. 1.432> Stridentes acuere tubae: qua Cinga pererrat
,<luc. 1.433> Gurgite: qua Rhodanus raptum velocibus undis
,<luc. 1.434> In mare fert Ararim: qua montibus ardua summis
,<luc. 1.435> Gens habitat cana pendentes rupe Gebennas:
,<luc. 1.436> [Pictones immunes subigunt sua rura; nec ultra
,<luc. 1.437> Instabiles Turonas circumsita castra coercent.
,"<luc. 1.438> In nebulis, Meduana, tuis marcere perosus"
,"<luc. 1.439> Andus, iam placida Ligeris recreatur ab unda;"
,<luc. 1.440> Inclyta Caesareis Genabos dissolvitur alis.]
,"<luc. 1.441> Tu quoque laetatus converti proelia, Trevir:"
,"<luc. 1.442> Et nunc tonse Ligur, quondam per colla decors"
,<luc. 1.443> Crinibus effusis toti praelate Comatae:
,<luc. 1.444> Et quibus immitis placatur sanguine diro
,"<luc. 1.445> Tentates, horrensque feris altaribus Hesus,"
,<luc. 1.446> Et Taranis Scythicae non mitior ara Dianae.
,"<luc. 1.447> Vos quoque, qui fortes animas, belloque peremtas"
,"<luc. 1.448> Laudibus in longum vates dimittitis aevum,"
,"<luc. 1.449> Plurima securi fudistis carmina, Bardi."
,<luc. 1.450> Et vos barbaricos ritus moremque sinistrum
,"<luc. 1.451> Sacrorum, Druidae, positis repetistis ab armis."
,"<luc. 1.452> Solis nosse deos et coeli numina vobis,"
,<luc. 1.453> Aut solis nescire datum. Nemora alta remotis
,"<luc. 1.454> Incolitis lucis. Vobis auctoribus, umbrae"
,<luc. 1.455> Non tacitas Erebi sedes Ditisque profundi
,<luc. 1.456> Pallida regna petunt: regit idem spiritus artus
,<luc. 1.457> Orbe alio: longae (canitis si cognita) vitae
,"<luc. 1.458> Mors media est. Certe populi, quos despcit Arctos,"
,"<luc. 1.459> Felices errore suo, quos ille timorum"
,"<luc. 1.460> Maximus haud urget, leti metus. Inde ruendi"
,"<luc. 1.461> In ferrum mens prona viris, animaeque capaces"
,"<luc. 1.462> Mortis: et ignavum, rediturae parcere vitae."
,"<luc. 1.463> Et vos, cirrigeros bellis arcere Caycos"
,"<luc. 1.464> Oppositi, petitis Romam, Rhenique feroces"
,"<luc. 1.465> Deseritis ripas, et apertum gentibus orbem."
,"<luc. 1.466> Caesar, ut immensae collecto robore vires"
,"<luc. 1.467> Audendi maiora fidem fecere, per omnem"
,"<luc. 1.468> Spargitur Italiam, vicinaque moenia complet."
,"<luc. 1.469> Vana quoque ad veros accessit fama timores,"
,"<luc. 1.470> Irrupitque animos populi, clademque futuram"
,"<luc. 1.471> Intulit, et velox properantis nuntia belli"
,<luc. 1.472> Innumeras solvit falsa in praeconia linguas.
,"<luc. 1.473> Est, qui, tauriferis ubi se Mevania campis"
,"<luc. 1.474> Explicat, audaces ruere in certamina turmas"
,"<luc. 1.475> Adferat, et, qua Nar Tiberino illabitur amni,"
,<luc. 1.476> Barbaricas saevi discurrere Caesaris alas:
,"<luc. 1.477> Ipsum, omnes aquilas collataque signa ferentem,"
,<luc. 1.478> Agmine non uno densisque incedere castris.
,"<luc. 1.479> Nec, qualem meminere, vident: maiorque ferusque"
,"<luc. 1.480> Mentibus occurrit, victoque immanior hoste."
,"<luc. 1.481> Hunc inter Rhenum populos Alpesque iacentes,"
,"<luc. 1.482> Finibus Arctois patriaque a sede revulsos,"
,"<luc. 1.483> Pone sequi, iussamque feris a gentibus urbem,"
,"<luc. 1.484> Romano spectante, rapi. Sic quisque pavendo"
,"<luc. 1.485> Dat vires famae: nulloque auctore malorum,"
,<luc. 1.486> Quae finxere timent. Nec solum vulgus inani
,<luc. 1.487> Perculsum terrore pavet: sed curia et ipsi
,"<luc. 1.488> Sedibus exsiluere Patres, invisaque belli"
,<luc. 1.489> Consulibus fugiens mandat decreta senatus.
,"<luc. 1.490> Tunc quae tuta petant, et quae metuenda relinquant,"
,"<luc. 1.491> Incerti, quo quemque fugae tulit impetus, urgent"
,<luc. 1.492> Praecipitem populum serieque haerentia longa
,"<luc. 1.493> Agmina prorumpunt. Credas, aut tecta nefandas"
,"<luc. 1.494> Corripuisse faces, aut iam, quatiente ruina,"
,<luc. 1.495> Nutantes pendere domos: sic turba per urbem
,"<luc. 1.496> Praecipiti lymphata gradu, velut unica rebus"
,"<luc. 1.497> Spes foret adflictis, patrios excedere muros,"
,"<luc. 1.498> Inconsulta ruit. Qualis, cum turbidus Auster"
,"<luc. 1.499> Repulit a Libycis immensum Syrtibus aequor,"
,"<luc. 1.500> Fractaque veliferi sonuerunt pondera mali,"
